eic;segment_id;start_time;end_time;num_records;duration_hours;duration_days;num_training_examples
24ZVS0000000055N;0;2024-06-24 22:10:00+00:00;2024-07-24 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000000055N;3;2024-10-22 00:00:00+00:00;2025-04-20 22:00:00+00:00;26051;4342.0;180.91666666666666;173
24ZVS0000000240S;0;2024-10-25 22:10:00+00:00;2024-11-25 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000000240S;2;2024-12-12 00:00:00+00:00;2025-02-07 20:50:00+00:00;8334;1388.8333333333333;57.86805555555555;50
24ZVS0000000240S;3;2025-02-07 21:20:00+00:00;2025-02-22 21:30:00+00:00;2162;360.1666666666667;15.006944444444445;8
24ZVS0000000240S;4;2025-02-22 22:00:00+00:00;2025-06-07 20:10:00+00:00;15107;2518.1666666666665;104.9236111111111;97
24ZVS0000000351J;0;2022-04-22 22:10:00+00:00;2022-05-22 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000000351J;2;2023-02-03 00:00:00+00:00;2023-08-01 22:00:00+00:00;25908;4318.0;179.91666666666666;172
24ZVS0000000405M;0;2024-07-16 22:10:00+00:00;2024-08-16 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000000405M;3;2024-09-18 00:00:00+00:00;2024-10-21 09:00:00+00:00;4807;801.0;33.375;26
24ZVS00000004816;0;2025-09-26 22:10:00+00:00;2025-10-26 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS00000004816;3;2025-11-12 00:00:00+00:00;2026-05-10 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS00000005650;0;2023-01-03 23:10:00+00:00;2023-02-03 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS00000005650;2;2023-02-15 00:00:00+00:00;2023-05-11 22:00:00+00:00;12373;2062.0;85.91666666666667;78
24ZVS00000005650;3;2023-05-19 10:00:00+00:00;2023-06-21 14:20:00+00:00;4779;796.3333333333334;33.18055555555556;26
24ZVS00000005650;4;2023-06-21 15:40:00+00:00;2023-07-19 15:00:00+00:00;4028;671.3333333333334;27.972222222222225;20
24ZVS00000005650;5;2023-07-19 17:40:00+00:00;2023-08-05 00:30:00+00:00;2346;390.8333333333333;16.28472222222222;9
24ZVS00000005650;7;2023-08-05 06:20:00+00:00;2023-08-13 22:00:00+00:00;1247;207.66666666666666;8.652777777777777;1
24ZVS0000000612H;0;2023-11-26 23:10:00+00:00;2023-12-07 10:20:00+00:00;1508;251.16666666666666;10.465277777777777;3
24ZVS0000000612H;17;2024-01-19 13:40:00+00:00;2024-01-31 07:10:00+00:00;1690;281.5;11.729166666666666;4
24ZVS0000000612H;20;2024-01-31 14:30:00+00:00;2024-02-12 08:00:00+00:00;1690;281.5;11.729166666666666;4
24ZVS0000000612H;27;2024-02-13 15:00:00+00:00;2024-02-26 09:00:00+00:00;1837;306.0;12.75;5
24ZVS0000000612H;40;2024-03-13 15:20:00+00:00;2024-03-25 12:30:00+00:00;1712;285.1666666666667;11.881944444444445;4
24ZVS0000000612H;43;2024-03-26 15:30:00+00:00;2024-04-04 07:10:00+00:00;1246;207.66666666666666;8.652777777777777;1
24ZVS0000000612H;51;2024-04-05 13:30:00+00:00;2024-04-25 06:20:00+00:00;2837;472.8333333333333;19.70138888888889;12
24ZVS0000000612H;54;2024-04-30 09:10:00+00:00;2024-06-28 11:50:00+00:00;8511;1418.6666666666667;59.111111111111114;52
24ZVS0000000612H;55;2024-06-28 13:10:00+00:00;2024-07-14 22:00:00+00:00;2358;392.8333333333333;16.368055555555554;9
24ZVS0000000612H;56;2025-06-13 22:10:00+00:00;2025-07-13 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000000612H;58;2025-07-25 00:00:00+00:00;2025-08-11 09:30:00+00:00;2506;417.5;17.395833333333332;10
24ZVS0000000612H;59;2025-08-11 10:00:00+00:00;2025-09-10 09:20:00+00:00;4317;719.3333333333334;29.972222222222225;22
24ZVS0000000612H;63;2025-09-19 13:00:00+00:00;2025-09-30 06:20:00+00:00;1545;257.3333333333333;10.722222222222221;3
24ZVS0000000612H;67;2025-09-30 15:30:00+00:00;2025-10-31 10:10:00+00:00;4432;738.6666666666666;30.777777777777775;23
24ZVS0000000612H;68;2025-10-31 11:10:00+00:00;2025-11-09 07:30:00+00:00;1275;212.33333333333334;8.847222222222223;1
24ZVS0000000612H;72;2025-11-10 10:50:00+00:00;2026-01-23 23:00:00+00:00;10730;1788.1666666666667;74.50694444444444;67
24ZVS0000000686P;3;2023-02-16 00:00:00+00:00;2023-04-03 11:20:00+00:00;6693;1115.3333333333333;46.47222222222222;39
24ZVS0000000686P;4;2023-04-03 11:50:00+00:00;2023-08-05 03:30:00+00:00;17807;2967.6666666666665;123.65277777777777;116
24ZVS0000000686P;5;2023-08-05 05:20:00+00:00;2023-08-14 22:00:00+00:00;1397;232.66666666666666;9.694444444444445;2
24ZVS0000000773U;19;2023-03-30 10:10:00+00:00;2023-09-28 22:00:00+00:00;26278;4379.833333333333;182.49305555555554;175
24ZVS00000008307;136;2025-11-27 04:20:00+00:00;2026-01-21 23:00:00+00:00;8033;1338.6666666666667;55.77777777777778;48
24ZVS0000000889B;0;2023-02-12 23:10:00+00:00;2023-03-12 23:50:00+00:00;4037;672.6666666666666;28.027777777777775;21
24ZVS0000000889B;3;2023-03-28 00:00:00+00:00;2023-04-14 07:00:00+00:00;2490;415.0;17.291666666666668;10
24ZVS0000000889B;4;2023-04-14 07:40:00+00:00;2023-06-09 08:40:00+00:00;8071;1345.0;56.041666666666664;49
24ZVS0000000889B;5;2023-08-31 08:10:00+00:00;2023-09-14 07:10:00+00:00;2011;335.0;13.958333333333334;6
24ZVS0000000889B;6;2023-09-14 08:00:00+00:00;2023-09-26 22:00:00+00:00;1813;302.0;12.583333333333334;5
24ZVS0000001041T;2;2023-01-18 18:30:00+00:00;2023-06-21 15:50:00+00:00;22161;3693.3333333333335;153.88888888888889;146
24ZVS0000001041T;3;2023-06-23 14:10:00+00:00;2023-07-12 22:00:00+00:00;2784;463.8333333333333;19.32638888888889;12
24ZVS00000010786;232;2025-04-15 12:50:00+00:00;2025-08-27 22:00:00+00:00;19348;3225.1666666666665;134.38194444444443;127
24ZVS00000015516;0;2024-09-16 22:10:00+00:00;2024-10-08 05:40:00+00:00;3068;511.5;21.3125;14
24ZVS00000015516;3;2024-10-08 19:30:00+00:00;2024-10-16 23:50:00+00:00;1177;196.33333333333334;8.180555555555555;1
24ZVS0000001568Q;0;2024-09-02 22:10:00+00:00;2024-10-02 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000001568Q;2;2025-01-31 00:00:00+00:00;2025-07-07 14:30:00+00:00;22696;3782.5;157.60416666666666;150
24ZVS0000001568Q;3;2025-07-08 10:00:00+00:00;2025-07-29 22:00:00+00:00;3097;516.0;21.5;14
24ZVS00000015710;0;2022-08-03 22:10:00+00:00;2022-09-03 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS00000015710;2;2022-10-08 00:00:00+00:00;2023-04-06 22:00:00+00:00;26052;4342.0;180.91666666666666;173
24ZVS0000001647U;90;2025-10-23 13:40:00+00:00;2025-11-12 06:20:00+00:00;2837;472.6666666666667;19.694444444444446;12
24ZVS0000001647U;91;2025-11-12 07:50:00+00:00;2026-03-01 23:00:00+00:00;15788;2631.1666666666665;109.63194444444444;102
24ZVS00000017500;0;2025-05-05 22:10:00+00:00;2025-06-03 09:40:00+00:00;4101;683.5;28.479166666666668;21
24ZVS00000017500;17;2025-07-08 05:40:00+00:00;2025-07-20 05:00:00+00:00;1725;287.3333333333333;11.972222222222221;4
24ZVS00000017500;18;2025-07-21 08:20:00+00:00;2025-10-04 10:10:00+00:00;10811;1801.8333333333333;75.07638888888889;68
24ZVS00000017500;19;2025-10-04 11:50:00+00:00;2025-12-31 23:00:00+00:00;12740;2123.1666666666665;88.46527777777777;81
24ZVS0000001760Y;145;2023-06-14 00:00:00+00:00;2023-08-16 15:40:00+00:00;9160;1527.6666666666667;63.65277777777778;56
24ZVS0000001760Y;146;2023-08-16 16:40:00+00:00;2023-12-12 23:00:00+00:00;17022;2838.3333333333335;118.2638888888889;111
24ZVS0000001870R;0;2023-08-05 22:10:00+00:00;2023-09-05 23:50:00+00:00;4474;745.6666666666666;31.069444444444443;24
24ZVS0000001870R;6;2024-01-27 00:00:00+00:00;2024-04-07 05:30:00+00:00;10255;1709.5;71.22916666666667;64
24ZVS0000001870R;7;2024-04-07 06:10:00+00:00;2024-04-24 22:00:00+00:00;2544;423.8333333333333;17.65972222222222;10
24ZVS0000001943Q;0;2023-02-03 23:10:00+00:00;2023-03-03 23:50:00+00:00;4037;672.6666666666666;28.027777777777775;21
24ZVS0000001943Q;9;2024-02-08 00:00:00+00:00;2024-08-06 22:00:00+00:00;26052;4342.0;180.91666666666666;173
24ZVS00000020595;0;2022-04-11 22:10:00+00:00;2022-05-11 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS00000020595;2;2022-09-19 00:00:00+00:00;2023-03-17 23:00:00+00:00;25914;4319.0;179.95833333333334;172
24ZVS0000002341C;0;2022-12-25 23:10:00+00:00;2023-01-25 23:40:00+00:00;4468;744.5;31.020833333333332;24
24ZVS0000002341C;2;2024-07-26 00:00:00+00:00;2025-01-24 23:00:00+00:00;26347;4391.0;182.95833333333334;175
24ZVS0000002378Q;52;2025-09-11 10:30:00+00:00;2025-09-22 10:50:00+00:00;1583;264.3333333333333;11.013888888888888;4
24ZVS0000002378Q;155;2025-11-27 06:10:00+00:00;2026-01-01 23:00:00+00:00;5142;856.8333333333334;35.70138888888889;28
24ZVS0000002392W;0;2023-06-03 22:10:00+00:00;2023-07-03 10:00:00+00:00;4248;707.8333333333334;29.493055555555557;22
24ZVS0000002392W;57;2024-03-14 14:10:00+00:00;2024-04-24 09:00:00+00:00;5873;978.8333333333334;40.78472222222222;33
24ZVS0000002392W;60;2024-04-25 10:00:00+00:00;2024-07-30 22:00:00+00:00;13896;2316.0;96.5;89
24ZVS0000002457U;0;2024-06-12 22:10:00+00:00;2024-07-12 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000002457U;3;2024-08-20 00:00:00+00:00;2025-02-18 23:00:00+00:00;26347;4391.0;182.95833333333334;175
24ZVS00000025058;1;2023-02-11 00:00:00+00:00;2023-08-09 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS0000002571W;0;2025-02-12 23:10:00+00:00;2025-03-12 23:50:00+00:00;4037;672.6666666666666;28.027777777777775;21
24ZVS0000002571W;3;2025-03-27 00:00:00+00:00;2025-05-13 21:30:00+00:00;6898;1149.5;47.895833333333336;40
24ZVS0000002571W;38;2025-06-08 15:50:00+00:00;2025-06-25 08:20:00+00:00;2403;400.5;16.6875;9
24ZVS0000002571W;39;2025-06-25 14:20:00+00:00;2025-08-15 23:20:00+00:00;7395;1233.0;51.375;44
24ZVS0000002571W;41;2025-08-17 02:00:00+00:00;2025-09-25 22:00:00+00:00;5726;956.0;39.833333333333336;32
24ZVS0000003168W;0;2022-04-13 22:10:00+00:00;2022-05-13 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000003168W;4;2023-02-03 00:00:00+00:00;2023-08-01 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS0000003211K;3;2023-10-24 00:00:00+00:00;2024-04-22 22:00:00+00:00;26197;4366.0;181.91666666666666;174
24ZVS0000003680M;1070;2023-08-26 09:30:00+00:00;2023-09-09 06:00:00+00:00;1994;332.5;13.854166666666666;6
24ZVS0000003680M;1072;2023-09-10 07:40:00+00:00;2023-10-07 10:00:00+00:00;3899;650.3333333333334;27.097222222222225;20
24ZVS0000003680M;1074;2023-10-07 11:00:00+00:00;2023-10-16 18:00:00+00:00;1332;223.0;9.291666666666666;2
24ZVS0000006857V;363;2024-04-03 00:00:00+00:00;2024-05-05 11:00:00+00:00;4674;779.0;32.458333333333336;25
24ZVS00000087235;0;2023-11-17 23:10:00+00:00;2023-12-17 23:50:00+00:00;4325;720.6666666666666;30.027777777777775;23
24ZVS00000087235;5;2024-09-21 00:00:00+00:00;2024-10-11 21:00:00+00:00;3007;501.0;20.875;13
24ZVS00000087235;6;2024-10-11 21:30:00+00:00;2025-03-19 23:00:00+00:00;22904;3817.5;159.0625;152
24ZVS0000008817X;0;2024-05-31 22:10:00+00:00;2024-06-30 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000008817X;3;2024-09-04 00:00:00+00:00;2024-11-19 09:20:00+00:00;11000;1833.3333333333333;76.38888888888889;69
24ZVS0000008817X;34;2024-12-18 13:10:00+00:00;2025-01-14 13:20:00+00:00;3890;648.1666666666666;27.006944444444443;20
24ZVS0000016008X;1070;2023-03-03 10:10:00+00:00;2023-03-13 04:10:00+00:00;1402;234.0;9.75;2
24ZVS0000016008X;1286;2023-07-07 09:50:00+00:00;2023-08-14 22:00:00+00:00;5546;924.1666666666666;38.50694444444444;31
24ZVS0000016551C;840;2023-03-03 11:20:00+00:00;2023-03-13 04:50:00+00:00;1402;233.5;9.729166666666666;2
24ZVS0000016551C;1067;2023-06-30 08:10:00+00:00;2023-08-16 22:00:00+00:00;6850;1141.8333333333333;47.576388888888886;40
24ZVS0000018308B;1;2023-03-29 00:00:00+00:00;2023-09-27 22:00:00+00:00;26341;4390.0;182.91666666666666;175
24ZVS0000020369P;0;2022-12-04 23:10:00+00:00;2023-01-04 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS0000020369P;3;2023-01-17 00:00:00+00:00;2023-01-25 10:20:00+00:00;1213;202.33333333333334;8.430555555555555;1
24ZVS0000020369P;6;2023-01-25 12:10:00+00:00;2023-03-13 08:00:00+00:00;6743;1123.8333333333333;46.826388888888886;39
24ZVS0000020369P;17;2023-03-17 11:20:00+00:00;2023-03-28 07:00:00+00:00;1559;259.6666666666667;10.819444444444445;3
24ZVS0000020369P;31;2023-03-31 08:10:00+00:00;2023-04-21 09:30:00+00:00;3033;505.3333333333333;21.055555555555554;14
24ZVS0000020369P;37;2023-04-26 11:50:00+00:00;2023-05-10 05:50:00+00:00;1981;330.0;13.75;6
24ZVS0000020369P;55;2023-06-07 10:10:00+00:00;2023-06-22 08:10:00+00:00;2148;358.0;14.916666666666666;7
24ZVS0000020369P;70;2023-06-30 14:20:00+00:00;2023-07-12 07:40:00+00:00;1689;281.3333333333333;11.722222222222221;4
24ZVS0000020400K;5;2023-02-10 00:00:00+00:00;2023-08-08 22:00:00+00:00;25908;4318.0;179.91666666666666;172
24ZVS0000020464V;0;2024-08-24 22:10:00+00:00;2024-09-24 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000020464V;4;2024-12-07 07:10:00+00:00;2025-01-14 12:10:00+00:00;5500;917.0;38.208333333333336;31
24ZVS0000020464V;5;2025-01-14 12:40:00+00:00;2025-05-23 11:40:00+00:00;18571;3095.0;128.95833333333334;121
24ZVS0000020464V;6;2025-05-23 12:10:00+00:00;2025-06-01 22:00:00+00:00;1356;225.83333333333334;9.409722222222223;2
24ZVS00000206060;0;2024-04-28 22:10:00+00:00;2024-05-28 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS00000206060;2;2024-06-14 00:00:00+00:00;2024-12-12 23:00:00+00:00;26203;4367.0;181.95833333333334;174
24ZVS0000021103L;245;2023-12-22 11:20:00+00:00;2024-01-08 08:00:00+00:00;2429;404.6666666666667;16.86111111111111;9
24ZVS0000021103L;392;2024-02-23 13:20:00+00:00;2024-03-04 09:10:00+00:00;1416;235.83333333333334;9.82638888888889;2
24ZVS0000021476J;0;2023-01-23 23:10:00+00:00;2023-02-23 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS0000021476J;3;2023-02-28 00:00:00+00:00;2023-08-26 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS00000280663;53;2023-03-02 09:20:00+00:00;2023-03-13 08:10:00+00:00;1578;262.8333333333333;10.951388888888888;3
