eic;segment_id;start_time;end_time;num_records;duration_hours;duration_days;num_training_examples
24ZVS00000280663;60;2023-03-16 11:00:00+00:00;2023-03-27 06:50:00+00:00;1554;259.8333333333333;10.826388888888888;3
24ZVS00000280663;69;2023-03-31 09:50:00+00:00;2023-04-12 09:50:00+00:00;1727;288.0;12.0;5
24ZVS00000280663;71;2023-04-13 07:50:00+00:00;2023-04-25 06:30:00+00:00;1716;286.6666666666667;11.944444444444445;4
24ZVS00000280663;75;2023-05-04 08:00:00+00:00;2023-05-15 06:20:00+00:00;1571;262.3333333333333;10.930555555555555;3
24ZVS00000280663;85;2023-05-24 10:00:00+00:00;2023-06-06 07:40:00+00:00;1858;309.6666666666667;12.902777777777779;5
24ZVS00000280663;91;2023-06-07 10:20:00+00:00;2023-08-26 22:00:00+00:00;11588;1931.6666666666667;80.48611111111111;73
24ZVS0000031653H;140;2023-03-14 15:20:00+00:00;2023-08-08 22:00:00+00:00;21209;3534.6666666666665;147.27777777777777;140
24ZVS0000033327K;152;2023-08-11 00:00:00+00:00;2023-09-04 06:40:00+00:00;3497;582.6666666666666;24.277777777777775;17
24ZVS0000033327K;216;2023-12-21 12:10:00+00:00;2024-01-08 07:50:00+00:00;2566;427.6666666666667;17.819444444444446;10
24ZVS0000033341Q;0;2022-12-10 23:10:00+00:00;2023-01-10 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS0000033341Q;26;2023-01-24 00:00:00+00:00;2023-07-22 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS00000336294;1;2023-02-11 00:00:00+00:00;2023-08-09 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS00000349310;4;2025-07-24 00:00:00+00:00;2025-11-25 07:20:00+00:00;17900;2983.3333333333335;124.30555555555556;117
24ZVS00000349310;7;2025-11-26 18:10:00+00:00;2026-01-22 23:00:00+00:00;8238;1372.8333333333333;57.201388888888886;50
24ZVS0000038467G;183;2023-06-28 00:00:00+00:00;2023-07-07 07:30:00+00:00;1342;223.5;9.3125;2
24ZVS0000038467G;192;2023-07-18 10:40:00+00:00;2023-08-21 13:20:00+00:00;4913;818.6666666666666;34.11111111111111;27
24ZVS0000038467G;194;2023-08-22 12:30:00+00:00;2023-09-12 13:10:00+00:00;3029;504.6666666666667;21.02777777777778;14
24ZVS0000038467G;196;2023-09-12 14:20:00+00:00;2023-10-30 08:20:00+00:00;6875;1146.0;47.75;40
24ZVS0000038467G;202;2023-10-30 16:10:00+00:00;2023-12-15 07:30:00+00:00;6569;1095.3333333333333;45.638888888888886;38
24ZVS0000038467G;203;2023-12-15 08:00:00+00:00;2023-12-26 23:00:00+00:00;1675;279.0;11.625;4
24ZVS00000403133;0;2023-03-14 23:10:00+00:00;2023-04-14 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS00000403133;3;2023-04-22 00:00:00+00:00;2023-10-20 22:00:00+00:00;26197;4366.0;181.91666666666666;174
24ZVS0000044601F;3;2024-06-19 06:30:00+00:00;2024-07-14 23:50:00+00:00;3705;617.3333333333334;25.722222222222225;18
24ZVS0000044601F;8;2024-08-17 14:50:00+00:00;2024-08-29 10:00:00+00:00;1696;283.1666666666667;11.798611111111112;4
24ZVS0000044601F;15;2024-08-31 16:00:00+00:00;2024-09-21 03:10:00+00:00;2948;491.1666666666667;20.46527777777778;13
24ZVS0000044601F;16;2024-09-21 03:40:00+00:00;2024-10-09 05:10:00+00:00;2602;433.5;18.0625;11
24ZVS0000044601F;17;2024-10-09 11:20:00+00:00;2024-12-11 09:30:00+00:00;9060;1510.1666666666667;62.923611111111114;55
24ZVS0000044601F;21;2024-12-19 10:00:00+00:00;2024-12-31 10:00:00+00:00;1719;288.0;12.0;5
24ZVS00000499999;196;2023-02-17 08:20:00+00:00;2023-05-09 05:10:00+00:00;11644;1940.8333333333333;80.86805555555556;73
24ZVS00000499999;197;2023-05-09 05:40:00+00:00;2023-05-18 06:40:00+00:00;1302;217.0;9.041666666666666;2
24ZVS00000499999;198;2023-05-18 07:10:00+00:00;2023-08-13 22:00:00+00:00;12616;2102.8333333333335;87.61805555555556;80
24ZVS00000506807;0;2023-12-14 23:10:00+00:00;2024-01-14 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS00000506807;2;2024-02-06 00:00:00+00:00;2024-07-11 12:50:00+00:00;22535;3756.8333333333335;156.53472222222223;149
24ZVS00000506807;4;2024-07-12 12:50:00+00:00;2024-08-04 22:00:00+00:00;3364;561.1666666666666;23.381944444444443;16
24ZVS00000523930;8;2022-10-25 08:40:00+00:00;2022-11-02 09:30:00+00:00;1156;192.83333333333334;8.034722222222223;1
24ZVS0000055349P;1;2023-02-17 00:00:00+00:00;2023-08-15 22:00:00+00:00;25908;4318.0;179.91666666666666;172
24ZVS0000056014E;0;2025-02-21 23:10:00+00:00;2025-03-21 23:50:00+00:00;4036;672.6666666666666;28.027777777777775;21
24ZVS0000056014E;3;2025-04-01 00:00:00+00:00;2025-05-01 08:20:00+00:00;4370;728.3333333333334;30.347222222222225;23
24ZVS0000056014E;5;2025-05-01 10:50:00+00:00;2025-06-05 12:10:00+00:00;5049;841.3333333333334;35.05555555555556;28
24ZVS0000056014E;6;2025-06-05 13:20:00+00:00;2025-07-24 11:10:00+00:00;7044;1173.8333333333333;48.90972222222222;41
24ZVS0000056014E;8;2025-07-24 15:40:00+00:00;2025-09-09 08:30:00+00:00;6726;1120.8333333333333;46.701388888888886;39
24ZVS0000056014E;9;2025-09-09 12:50:00+00:00;2025-09-29 22:00:00+00:00;2936;489.1666666666667;20.381944444444446;13
24ZVS0000062005T;1;2023-02-23 00:00:00+00:00;2023-08-21 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS0000068074H;0;2022-06-30 22:10:00+00:00;2022-07-31 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000068074H;4;2023-02-17 00:00:00+00:00;2023-03-28 08:20:00+00:00;5665;944.3333333333334;39.34722222222222;32
24ZVS0000068074H;5;2023-03-28 08:50:00+00:00;2023-05-25 10:10:00+00:00;8359;1393.3333333333333;58.05555555555555;51
24ZVS0000068074H;6;2023-05-25 10:40:00+00:00;2023-08-15 22:00:00+00:00;11877;1979.3333333333333;82.47222222222221;75
24ZVS0000069029H;4;2024-07-05 13:10:00+00:00;2024-07-15 06:00:00+00:00;1398;232.83333333333334;9.70138888888889;2
24ZVS0000069029H;116;2024-12-18 13:30:00+00:00;2025-01-03 06:50:00+00:00;2265;377.3333333333333;15.722222222222221;8
24ZVS00000723611;113;2023-02-24 08:50:00+00:00;2023-03-11 08:40:00+00:00;2160;359.8333333333333;14.993055555555555;7
24ZVS00000723611;119;2023-03-19 13:20:00+00:00;2023-04-01 06:40:00+00:00;1832;305.3333333333333;12.722222222222221;5
24ZVS00000723611;121;2023-04-08 09:10:00+00:00;2023-08-01 22:00:00+00:00;16637;2772.8333333333335;115.53472222222223;108
24ZVS0000074609I;38;2023-06-25 00:00:00+00:00;2023-12-11 08:30:00+00:00;24388;4064.5;169.35416666666666;162
24ZVS0000076569V;2;2023-02-10 00:00:00+00:00;2023-06-23 17:20:00+00:00;19257;3209.3333333333335;133.72222222222223;126
24ZVS0000076569V;3;2023-06-23 19:40:00+00:00;2023-08-08 22:00:00+00:00;6638;1106.3333333333333;46.09722222222222;39
24ZVS00000784096;89;2023-03-29 00:00:00+00:00;2023-09-27 22:00:00+00:00;26341;4390.0;182.91666666666666;175
24ZVS0000079910X;1107;2023-02-18 00:00:00+00:00;2023-03-01 11:10:00+00:00;1646;275.1666666666667;11.465277777777779;4
24ZVS0000079910X;1120;2023-03-15 09:30:00+00:00;2023-04-05 06:00:00+00:00;2979;500.5;20.854166666666668;13
24ZVS0000622148Q;1;2023-02-11 00:00:00+00:00;2023-08-09 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS00006369647;3;2023-10-10 17:00:00+00:00;2023-10-27 06:00:00+00:00;2375;397.0;16.541666666666668;9
24ZVS0000639518F;459;2024-08-23 00:00:00+00:00;2024-09-02 04:50:00+00:00;1461;244.83333333333334;10.20138888888889;3
24ZVS0000639518F;603;2024-12-19 10:20:00+00:00;2025-01-07 05:30:00+00:00;2704;451.1666666666667;18.79861111111111;11
24ZVS00006397195;905;2023-05-21 03:40:00+00:00;2023-09-06 08:40:00+00:00;15583;2597.0;108.20833333333333;101
24ZVS00006397195;906;2023-09-06 09:10:00+00:00;2023-10-02 20:30:00+00:00;3811;635.3333333333334;26.472222222222225;19
24ZVS0000649703E;0;2024-07-16 22:10:00+00:00;2024-08-16 23:50:00+00:00;4471;745.6666666666666;31.069444444444443;24
24ZVS0000649703E;3;2024-09-26 00:00:00+00:00;2025-02-26 07:20:00+00:00;22062;3679.3333333333335;153.30555555555557;146
24ZVS0000649703E;5;2025-02-26 09:10:00+00:00;2025-03-24 23:00:00+00:00;3826;637.8333333333334;26.57638888888889;19
24ZVS0000651235I;0;2024-06-03 22:10:00+00:00;2024-07-03 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS0000651235I;4;2024-07-17 00:00:00+00:00;2025-01-15 23:00:00+00:00;26347;4391.0;182.95833333333334;175
24ZVS0000651235I;5;2025-05-02 22:10:00+00:00;2025-06-02 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000651235I;8;2025-07-03 00:00:00+00:00;2026-01-01 23:00:00+00:00;26347;4391.0;182.95833333333334;175
24ZVS0000653905Q;19;2023-02-16 00:00:00+00:00;2023-05-08 18:20:00+00:00;11775;1962.3333333333333;81.76388888888889;74
24ZVS0000653905Q;20;2023-05-08 18:50:00+00:00;2023-06-14 06:10:00+00:00;5253;875.3333333333334;36.47222222222222;29
24ZVS0000653905Q;21;2023-06-14 06:40:00+00:00;2023-08-14 22:00:00+00:00;8877;1479.3333333333333;61.638888888888886;54
24ZVS00006550267;0;2023-08-28 22:10:00+00:00;2023-09-28 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS00006550267;2;2024-01-27 00:00:00+00:00;2024-07-25 22:00:00+00:00;26053;4342.0;180.91666666666666;173
24ZVS0000658596P;1;2023-02-04 00:00:00+00:00;2023-03-24 23:20:00+00:00;7053;1175.3333333333333;48.97222222222222;41
24ZVS0000658596P;2;2023-03-24 23:50:00+00:00;2023-08-02 22:00:00+00:00;18854;3142.1666666666665;130.92361111111111;123
24ZVS00006662859;0;2022-05-16 08:00:00+00:00;2022-06-12 23:50:00+00:00;3984;663.8333333333334;27.659722222222225;20
24ZVS00006662859;2;2023-04-01 00:00:00+00:00;2023-06-08 07:50:00+00:00;9840;1639.8333333333333;68.32638888888889;61
24ZVS00006922796;0;2022-12-23 23:10:00+00:00;2023-01-23 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS00006922796;3;2023-02-07 00:00:00+00:00;2023-08-05 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS00006922796;4;2025-09-08 22:10:00+00:00;2025-10-08 23:50:00+00:00;4331;721.6666666666666;30.069444444444443;23
24ZVS00006922796;7;2025-10-15 00:00:00+00:00;2026-04-13 22:00:00+00:00;26053;4342.0;180.91666666666666;173
24ZVS0000699367B;0;2023-12-07 23:10:00+00:00;2024-01-07 23:50:00+00:00;4469;744.6666666666666;31.027777777777775;24
24ZVS0000699367B;2;2024-01-31 00:00:00+00:00;2024-06-27 15:00:00+00:00;21403;3567.0;148.625;141
24ZVS0000699367B;3;2024-06-27 16:20:00+00:00;2024-07-29 22:00:00+00:00;4643;773.6666666666666;32.23611111111111;25
24ZVS00007093161;45;2024-07-02 10:30:00+00:00;2024-07-12 10:40:00+00:00;1430;240.16666666666666;10.006944444444445;3
24ZVS00007093161;46;2024-07-12 11:20:00+00:00;2024-07-22 08:10:00+00:00;1418;236.83333333333334;9.868055555555555;2
24ZVS00007093161;158;2024-11-12 08:50:00+00:00;2024-11-21 08:30:00+00:00;1287;215.66666666666666;8.98611111111111;1
24ZVS0000709319W;16;2024-06-18 08:10:00+00:00;2024-07-02 06:00:00+00:00;2003;333.8333333333333;13.909722222222221;6
24ZVS0000709319W;18;2024-07-02 08:30:00+00:00;2024-07-17 06:10:00+00:00;2145;357.6666666666667;14.902777777777779;7
24ZVS0000709319W;20;2024-07-17 14:50:00+00:00;2024-08-02 14:40:00+00:00;2302;383.8333333333333;15.993055555555555;8
24ZVS0000709319W;42;2024-09-04 13:10:00+00:00;2024-09-13 07:00:00+00:00;1259;209.83333333333334;8.743055555555555;1
24ZVS0000709319W;66;2024-10-21 12:20:00+00:00;2024-10-31 08:30:00+00:00;1418;236.16666666666666;9.840277777777777;2
24ZVS00007218703;0;2022-07-19 22:10:00+00:00;2022-08-19 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000722232U;0;2024-05-11 22:10:00+00:00;2024-06-11 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000722232U;3;2024-06-25 00:00:00+00:00;2024-08-10 07:20:00+00:00;6669;1111.3333333333333;46.30555555555555;39
24ZVS0000722232U;4;2024-09-03 03:40:00+00:00;2024-12-22 15:00:00+00:00;15891;2651.3333333333335;110.47222222222223;103
24ZVS0000743411D;1;2023-02-21 00:00:00+00:00;2023-08-19 22:00:00+00:00;25909;4318.0;179.91666666666666;172
24ZVS0000755803H;108;2023-03-08 00:00:00+00:00;2023-06-15 10:50:00+00:00;14321;2386.8333333333335;99.4513888888889;92
24ZVS0000755803H;109;2023-06-15 11:20:00+00:00;2023-07-17 14:10:00+00:00;4619;770.8333333333334;32.11805555555556;25
24ZVS0000755803H;113;2023-07-24 07:10:00+00:00;2023-08-17 15:30:00+00:00;3500;584.3333333333334;24.347222222222225;17
24ZVS0000755803H;116;2023-08-28 15:50:00+00:00;2023-09-06 22:00:00+00:00;1331;222.16666666666666;9.256944444444445;2
24ZVS0000759729K;0;2025-08-05 22:10:00+00:00;2025-09-05 23:50:00+00:00;4475;745.6666666666666;31.069444444444443;24
24ZVS0000759729K;3;2025-09-13 00:00:00+00:00;2026-03-11 23:00:00+00:00;25915;4319.0;179.95833333333334;172
24ZVS00007735655;1412;2023-02-15 00:00:00+00:00;2023-02-23 06:30:00+00:00;1191;198.5;8.270833333333334;1
24ZVS00007735655;1447;2023-03-15 12:40:00+00:00;2023-03-24 06:30:00+00:00;1259;209.83333333333334;8.743055555555555;1
24ZVS00007735655;1468;2023-04-06 11:40:00+00:00;2023-04-20 06:00:00+00:00;1982;330.3333333333333;13.763888888888888;6
24ZVS0000780814J;0;2022-02-15 23:10:00+00:00;2022-03-15 23:50:00+00:00;4037;672.6666666666666;28.027777777777775;21
24ZVS0000780814J;73;2023-06-01 14:20:00+00:00;2023-06-14 08:10:00+00:00;1813;305.8333333333333;12.743055555555555;5
24ZVS0000780814J;87;2023-06-29 12:10:00+00:00;2023-07-21 08:40:00+00:00;3110;524.5;21.854166666666668;14
24ZVS0000788093Q;3;2023-02-10 00:00:00+00:00;2023-03-07 10:10:00+00:00;3662;610.1666666666666;25.42361111111111;18
24ZVS0000788093Q;4;2023-03-07 12:00:00+00:00;2023-08-02 23:30:00+00:00;21375;3563.5;148.47916666666666;141
24ZVS0000789985L;282;2024-10-08 00:00:00+00:00;2024-11-06 05:50:00+00:00;4212;701.8333333333334;29.243055555555557;22
24ZVS00007904791;2726;2023-04-06 18:20:00+00:00;2023-04-17 06:30:00+00:00;1512;252.16666666666666;10.506944444444445;3
24ZVS00007904791;2728;2023-04-18 05:10:00+00:00;2023-05-18 05:10:00+00:00;4321;720.0;30.0;23
24ZVS00007904791;2729;2023-05-18 06:00:00+00:00;2023-09-06 22:00:00+00:00;16080;2680.0;111.66666666666667;104
24ZVS0000794724V;501;2023-03-23 07:50:00+00:00;2023-05-23 07:30:00+00:00;8782;1463.6666666666667;60.986111111111114;53
24ZVS0000794724V;502;2023-05-23 10:00:00+00:00;2023-09-21 22:00:00+00:00;17487;2916.0;121.5;114
24ZVS00008371033;1;2024-01-26 00:00:00+00:00;2024-04-24 14:50:00+00:00;12905;2150.8333333333335;89.61805555555556;82
24ZVS00008371033;2;2024-05-17 08:10:00+00:00;2024-07-24 22:00:00+00:00;9876;1645.8333333333333;68.57638888888889;61
